id;nome;pais
1;SOMOS26 00 — We Are 26;Somos 26
2;FWC 1;Copa 2026
3;FWC 2;Copa 2026
4;FWC 3;Copa 2026
5;FWC 4;Copa 2026
6;FWC 5;Bola e PaísesSede
7;FWC 6;Bola e PaísesSede
8;FWC 7;Bola e PaísesSede
9;FWC 8;Bola e PaísesSede
10;Escudo México;México
11;Luis Malagón;México
12;Johan Vásquez;México
13;Jorge Sánchez;México
14;César Montes;México
15;Jesús Gallardo;México
16;Israel Reyes;México
17;Diego Lainez;México
18;Carlos Rodríguez;México
19;Edson Álvarez;México
20;Orbelín Pineda;México
21;Marcel Ruiz;México
22;Foto do Time;México
23;Érick Sánchez;México
24;Hirving Lozano;México
25;Santiago Giménez;México
26;Raúl Jiménez;México
27;Alexis Vega;México
28;Roberto Alvarado;México
29;César Huerta;México
30;Escudo Coreia do Sul;Coreia do Sul
31;Hyeon-woo Jo;Coreia do Sul
32;Seung-Gyu Kim;Coreia do Sul
33;Min-jae Kim;Coreia do Sul
34;Yu-min Cho;Coreia do Sul
35;Young-woo Seol;Coreia do Sul
36;Han-beom Lee;Coreia do Sul
37;Tae-seok Lee;Coreia do Sul
38;Myung-jae Lee;Coreia do Sul
39;Jae-sung Lee;Coreia do Sul
40;In-beom Hwang;Coreia do Sul
41;Kang-in Lee;Coreia do Sul
42;Foto do Time;Coreia do Sul
43;Seung-ho Paik;Coreia do Sul
44;Jens Castrop;Coreia do Sul
45;Dong-gyeong Lee;Coreia do Sul
46;Gue-sung Cho;Coreia do Sul
47;Heung-min Son;Coreia do Sul
48;Hee-chan Hwang;Coreia do Sul
49;Hyeon-Gyu Oh;Coreia do Sul
50;Escudo Rep. Tcheca;Rep Tcheca
51;Matěj Kovář;Rep Tcheca
52;Jindřich Staněk;Rep Tcheca
53;Ladislav Krejčí;Rep Tcheca
54;Vladimír Coufal;Rep Tcheca
55;Jaroslav Zelený;Rep Tcheca
56;Tomáš Holeš;Rep Tcheca
57;David Zima;Rep Tcheca
58;Michal Sadílek;Rep Tcheca
59;Lukáš Provod;Rep Tcheca
60;Lukáš Červ;Rep Tcheca
61;Tomáš Souček;Rep Tcheca
62;Foto do Time;Rep Tcheca
63;Pavel Šulc;Rep Tcheca
64;Matěj Vydra;Rep Tcheca
65;Vasil Kušej;Rep Tcheca
66;Tomáš Chorý;Rep Tcheca
67;Václav Černý;Rep Tcheca
68;Adam Hložek;Rep Tcheca
69;Patrik Schick;Rep Tcheca
70;Escudo África do Sul;África do Sul
71;Ronwen Williams;África do Sul
72;Sipho Chaine;África do Sul
73;Aubrey Modiba;África do Sul
74;Samukele Kabini;África do Sul
75;Mbekezeli Mbokazi;África do Sul
76;Khulumani Ndamane;África do Sul
77;Siyabonga Ngezana;África do Sul
78;Khuliso Mudau;África do Sul
79;Nkosinathi Sibisi;África do Sul
80;Teboho Mokoena;África do Sul
81;Thalente Mbatha;África do Sul
82;Foto do Time;África do Sul
83;Bathuisi Aubaas;África do Sul
84;Yaya Sithole;África do Sul
85;Sipho Mbule;África do Sul
86;Lyle Foster;África do Sul
87;Ioraam Rayners;África do Sul
88;Mohau Nkota;África do Sul
89;Oswin Appolis;África do Sul
90;Escudo Canadá;Canadá
91;Dayne St. Clair;Canadá
92;Alphonso Davies;Canadá
93;Alistair Johnston;Canadá
94;Samuel Adekugbe;Canadá
95;Richie Laryea;Canadá
96;Derek Cornelius;Canadá
97;Moïse Bombito;Canadá
98;Kamal Miller;Canadá
99;Stephen Eustáquio;Canadá
100;Ismaël Koné;Canadá
101;Jonathan Osorio;Canadá
102;Foto do Time;Canadá
103;Jacob Shaffelburg;Canadá
104;Mathieu Choinière;Canadá
105;Niko Sigur;Canadá
106;Tajon Buchanan;Canadá
107;Liam Millar;Canadá
108;Cyle Larin;Canadá
109;Jonathan David;Canadá
110;Escudo Suíça;Suíça
111;Gregor Kobel;Suíça
112;Yvon Mvogo;Suíça
113;Manuel Akanji;Suíça
114;Ricardo Rodriguez;Suíça
115;Nico Elvedi;Suíça
116;Aurèle Amenda;Suíça
117;Silvan Widmer;Suíça
118;Granit Xhaka;Suíça
119;Denis Zakaria;Suíça
120;Remo Freuler;Suíça
121;Fabian Rieder;Suíça
122;Foto do Time;Suíça
123;Ardon Jashari;Suíça
124;Johan Manzambi;Suíça
125;Michel Aebischer;Suíça
126;Breel Embolo;Suíça
127;Ruben Vargas;Suíça
128;Dan Ndoye;Suíça
129;Zeki Amdouni;Suíça
130;Escudo Catar;Catar
131;Meshaal Barsham;Catar
132;Sultan Albrake;Catar
133;Lucas Mendes;Catar
134;Homam Ahmed;Catar
135;Boualem Khoukhi;Catar
136;Pedro Miguel;Catar
137;Tarek Salman;Catar
138;Mohamed Al-Mannai;Catar
139;Karim Boudiaf;Catar
140;Assim Madibo;Catar
141;Ahmed Fatehi;Catar
142;Foto do Time;Catar
143;Mohammed Waad;Catar
144;Abdulaziz Hatem;Catar
145;Hassan Al-Haydos;Catar
146;Edmilson Junior;Catar
147;Akram Hassan Afif;Catar
148;Ahmed Al Ganehi;Catar
149;Almoez Ali;Catar
150;Escudo Bósnia e Herzegovina;Bósnia e Herzegovina
151;Nikola Vasilj;Bósnia e Herzegovina
152;Amar Dedić;Bósnia e Herzegovina
153;Sead Kolašinac;Bósnia e Herzegovina
154;Tarik Muharemović;Bósnia e Herzegovina
155;Nihad Mujakić;Bósnia e Herzegovina
156;Nikola Katić;Bósnia e Herzegovina
157;Amir Hadžiahmetović;Bósnia e Herzegovina
158;Benjamin Tahirović;Bósnia e Herzegovina
159;Armin Gigović;Bósnia e Herzegovina
160;Ivan Šunjić;Bósnia e Herzegovina
161;Ivan Bašić;Bósnia e Herzegovina
162;Foto do Time;Bósnia e Herzegovina
163;Dženis Burnić;Bósnia e Herzegovina
164;Esmir Bajraktarević;Bósnia e Herzegovina
165;Amar Memić;Bósnia e Herzegovina
166;Ermedin Demirović;Bósnia e Herzegovina
167;Edin Džeko;Bósnia e Herzegovina
168;Samed Baždar;Bósnia e Herzegovina
169;Haris Tabaković;Bósnia e Herzegovina
170;Escudo Brasil;Brasil
171;Alisson;Brasil
172;Bento;Brasil
173;Marquinhos;Brasil
174;Éder Militão;Brasil
175;Gabriel Magalhães;Brasil
176;Danilo;Brasil
177;Wesley;Brasil
178;Casemiro;Brasil
179;Lucas Paquetá;Brasil
180;Bruno Guimarães;Brasil
181;Luiz Henrique;Brasil
182;Foto do Time;Brasil
183;Vinícius Jr.;Brasil
184;Rodrygo;Brasil
185;Raphinha;Brasil
186;Gabriel Martinelli;Brasil
187;Matheus Cunha;Brasil
188;João Pedro;Brasil
189;Estêvão;Brasil
190;Escudo Marrocos;Marrocos
191;Yassine Bounou;Marrocos
192;Munir El Kajoui;Marrocos
193;Achraf Hakimi;Marrocos
194;Noussair Mazraoui;Marrocos
195;Nayef Aguerd;Marrocos
196;Romain Saïss;Marrocos
197;Jawad El Yamiq;Marrocos
198;Adam Masina;Marrocos
199;Sofyan Amrabat;Marrocos
200;Azzedine Ounahi;Marrocos
201;Eliesse Ben Seghir;Marrocos
202;Foto do Time;Marrocos
203;Bilal El Khannouss;Marrocos
204;Ismael Saibari;Marrocos
205;Youssef En-Nesyri;Marrocos
206;Abde Ezzalzouli;Marrocos
207;Soufiane Rahimi;Marrocos
208;Brahim Díaz;Marrocos
209;Ayoub El Kaabi;Marrocos
210;Escudo Escócia;Escócia
211;Angus Gunn;Escócia
212;Jack Hendry;Escócia
213;Kieran Tierney;Escócia
214;Aaron Hickey;Escócia
215;Andrew Robertson;Escócia
216;Scott McKenna;Escócia
217;John Souttar;Escócia
218;Anthony Ralston;Escócia
219;Grant Hanley;Escócia
220;Scott McTominay;Escócia
221;Billy Gilmour;Escócia
222;Foto do Time;Escócia
223;Lewis Ferguson;Escócia
224;Ryan Christie;Escócia
225;Kenny McLean;Escócia
226;John McGinn;Escócia
227;Lyndon Dykes;Escócia
228;Che Adams;Escócia
229;Ben Doak;Escócia
230;Escudo Haiti;Haiti
231;Johny Placide;Haiti
232;Carlens Arcus;Haiti
233;Martin Expérience;Haiti
234;Jean-Kevin Duverne;Haiti
235;Ricardo Adé;Haiti
236;Duke Lacroix;Haiti
237;Garven Metusala;Haiti
238;Hannes Delcroix;Haiti
239;Leverton Pierre;Haiti
240;Danley Jean Jacques;Haiti
241;Jean-Ricner Bellegarde;Haiti
242;Foto do Time;Haiti
243;Christopher Attys;Haiti
244;Derrick Etienne Jr.;Haiti
245;Josué Casimir;Haiti
246;Ruben Providence;Haiti
247;Duckens Nazon;Haiti
248;Louicius Deedson;Haiti
249;Frantzdy Pierrot;Haiti
250;Escudo Estados Unidos;Estados Unidos
251;Matt Freese;Estados Unidos
252;Chris Richards;Estados Unidos
253;Tim Ream;Estados Unidos
254;Mark McKenzie;Estados Unidos
255;Alex Freeman;Estados Unidos
256;Antonee Robinson;Estados Unidos
257;Tyler Adams;Estados Unidos
258;Tanner Tessmann;Estados Unidos
259;Weston McKennie;Estados Unidos
260;Christian Roldan;Estados Unidos
261;Timothy Weah;Estados Unidos
262;Foto do Time;Estados Unidos
263;Diego Luna;Estados Unidos
264;Malik Tillman;Estados Unidos
265;Christian Pulisic;Estados Unidos
266;Brenden Aaronson;Estados Unidos
267;Ricardo Pepi;Estados Unidos
268;Haji Wright;Estados Unidos
269;Folarin Balogun;Estados Unidos
270;Escudo Paraguai;Paraguai
271;Roberto Fernández;Paraguai
272;Orlando Gill;Paraguai
273;Gustavo Gómez;Paraguai
274;Fabián Balbuena;Paraguai
275;Juan José Cáceres;Paraguai
276;Omar Alderete;Paraguai
277;Junior Alonso;Paraguai
278;Mathías Villasanti;Paraguai
279;Diego Gómez;Paraguai
280;Damián Bobadilla;Paraguai
281;Andrés Cubas;Paraguai
282;Foto do Time;Paraguai
283;Matías Galarza Fonda;Paraguai
284;Julio Enciso;Paraguai
285;Miguel Almirón;Paraguai
286;Ramón Sosa;Paraguai
287;Ángel Romero;Paraguai
288;Robert Morales;Paraguai
289;Antonio Sanabria;Paraguai
290;Escudo Turquia;Turquia
291;Ugurcan Cakir;Turquia
292;Mert Muldur;Turquia
293;Zeki Celik;Turquia
294;Abdulkerim Bardakci;Turquia
295;Caglar Soyuncu;Turquia
296;Merih Demiral;Turquia
297;Ferdi Kadioglu;Turquia
298;Kaan Ayhan;Turquia
299;Ismail Yuksek;Turquia
300;Hakan Calhanoglu;Turquia
301;Orkun Kokcu;Turquia
302;Foto do Time;Turquia
303;Arda Güler;Turquia
304;Irfan Can Kahveci;Turquia
305;Yunus Akgun;Turquia
306;Can Uzun;Turquia
307;Baris Alper Yilmaz;Turquia
308;Kerem Akturkoglu;Turquia
309;Kenan Yildiz;Turquia
310;Escudo Austrália;Austrália
311;Mathew Ryan;Austrália
312;Joe Gauci;Austrália
313;Harry Souttar;Austrália
314;Alessandro Circati;Austrália
315;Jordan Bos;Austrália
316;Aziz Behich;Austrália
317;Cameron Burgess;Austrália
318;Lewis Miller;Austrália
319;Milos Degenek;Austrália
320;Jackson Irvine;Austrália
321;Riley McGree;Austrália
322;Foto do Time;Austrália
323;Aiden O'Neill;Austrália
324;Connor Metcalfe;Austrália
325;Patrick Yazbek;Austrália
326;Craig Goodwin;Austrália
327;Kusini Yengi;Austrália
328;Nestory Irankunda;Austrália
329;Mohamed Touré;Austrália
330;Escudo Alemanha;Alemanha
331;Marc-André ter Stegen;Alemanha
332;Jonathan Tah;Alemanha
333;David Raum;Alemanha
334;Nico Schlotterbeck;Alemanha
335;Antonio Rüdiger;Alemanha
336;Waldemar Anton;Alemanha
337;Ridle Baku;Alemanha
338;Maximilian Mittelstädt;Alemanha
339;Joshua Kimmich;Alemanha
340;Florian Wirtz;Alemanha
341;Felix Nmecha;Alemanha
342;Foto do Time;Alemanha
343;Leon Goretzka;Alemanha
344;Jamal Musiala;Alemanha
345;Serge Gnabry;Alemanha
346;Kai Havertz;Alemanha
347;Leroy Sané;Alemanha
348;Karim Adeyemi;Alemanha
349;Nick Woltemade;Alemanha
350;Escudo Equador;Equador
351;Hernán Galíndez;Equador
352;Gonzalo Valle;Equador
353;Piero Hincapié;Equador
354;Pervis Estupiñán;Equador
355;Willian Pacho;Equador
356;Ángelo Preciado;Equador
357;Joel Ordóñez;Equador
358;Moisés Caicedo;Equador
359;Alan Franco;Equador
360;Kendry Páez;Equador
361;Pedro Vite;Equador
362;Foto do Time;Equador
363;John Yeboah;Equador
364;Leonardo Campana;Equador
365;Gonzalo Plata;Equador
366;Nilson Angulo;Equador
367;Alan Minda;Equador
368;Kevin Rodríguez;Equador
369;Enner Valencia;Equador
370;Escudo Costa do Marfim;Costa do Marfim
371;Yahia Fofana;Costa do Marfim
372;Ghislain Konan;Costa do Marfim
373;Wilfried Singo;Costa do Marfim
374;Odilon Kossounou;Costa do Marfim
375;Evan Ndicka;Costa do Marfim
376;Willy Boly;Costa do Marfim
377;Emmanuel Agbadou;Costa do Marfim
378;Ousmane Diomande;Costa do Marfim
379;Franck Kessié;Costa do Marfim
380;Seko Fofana;Costa do Marfim
381;Ibrahim Sangaré;Costa do Marfim
382;Foto do Time;Costa do Marfim
383;Jean-Philippe Gbamin;Costa do Marfim
384;Amad Diallo;Costa do Marfim
385;Sébastien Haller;Costa do Marfim
386;Simon Adingra;Costa do Marfim
387;Yan Diomande;Costa do Marfim
388;Evann Guessand;Costa do Marfim
389;Oumar Diakité;Costa do Marfim
390;Escudo Curaçau;Curaçau
391;Eloy Room;Curaçau
392;Armando Obispo;Curaçau
393;Sherel Floranus;Curaçau
394;Jurien Gaari;Curaçau
395;Joshua Brenet;Curaçau
396;Roshon Van Eijma;Curaçau
397;Shurandy Sambo;Curaçau
398;Livano Comenencia;Curaçau
399;Godfried Roemeratoe;Curaçau
400;Juninho Bacuna;Curaçau
401;Leandro Bacuna;Curaçau
402;Foto do Time;Curaçau
403;Tahith Chong;Curaçau
404;Kenji Gorré;Curaçau
405;Jearl Margaritha;Curaçau
406;Jurgen Locadia;Curaçau
407;Jeremy Antonisse;Curaçau
408;Gervane Kastaneer;Curaçau
409;Sontje Hansen;Curaçau
410;Escudo Holanda;Holanda
411;Bart Verbruggen;Holanda
412;Virgil van Dijk;Holanda
413;Micky van de Ven;Holanda
414;Jurriën Timber;Holanda
415;Denzel Dumfries;Holanda
416;Nathan Aké;Holanda
417;Jeremie Frimpong;Holanda
418;Jan Paul van Hecke;Holanda
419;Tijjani Reijnders;Holanda
420;Ryan Gravenberch;Holanda
421;Teun Koopmeiners;Holanda
422;Foto do Time;Holanda
423;Frenkie de Jong;Holanda
424;Xavi Simons;Holanda
425;Justin Kluivert;Holanda
426;Memphis Depay;Holanda
427;Donyell Malen;Holanda
428;Wout Weghorst;Holanda
429;Cody Gakpo;Holanda
430;Escudo Japão;Japão
431;Zion Suzuki;Japão
432;Henry Heroki Mochizuki;Japão
433;Ayumu Seko;Japão
434;Junnosuke Suzuki;Japão
435;Shogo Taniguchi;Japão
436;Tsuyoshi Watanabe;Japão
437;Kaishu Sano;Japão
438;Yuki Soma;Japão
439;Ao Tanaka;Japão
440;Daichi Kamada;Japão
441;Takefusa Kubo;Japão
442;Foto do Time;Japão
443;Ritsu Doan;Japão
444;Keito Nakamura;Japão
445;Takumi Minamino;Japão
446;Shuto Machino;Japão
447;Junya Ito;Japão
448;Koki Ogawa;Japão
449;Ayase Ueda;Japão
450;Escudo Tunísia;Tunísia
451;Bechir Ben Said;Tunísia
452;Aymen Dahmen;Tunísia
453;Van Valery;Tunísia
454;Montassar Talbi;Tunísia
455;Yassine Meriah;Tunísia
456;Ali Abdi;Tunísia
457;Dylan Bronn;Tunísia
458;Ellyes Skhiri;Tunísia
459;Aissa Laidouni;Tunísia
460;Ferjani Sassi;Tunísia
461;Mohamed Ali Ben Romdhane;Tunísia
462;Foto do Time;Tunísia
463;Hannibal Mejbri;Tunísia
464;Elias Achouri;Tunísia
465;Elias Saad;Tunísia
466;Hazem Mastouri;Tunísia
467;Ismael Gharbi;Tunísia
468;Sayfallah Ltaief;Tunísia
469;Naim Sliti;Tunísia
470;Escudo Suécia;Suécia
471;Victor Johansson;Suécia
472;Isak Hien;Suécia
473;Gabriel Gudmundsson;Suécia
474;Emil Holm;Suécia
475;Victor Nilsson Lindelöf;Suécia
476;Gustaf Lagerbielke;Suécia
477;Lucas Bergvall;Suécia
478;Hugo Larsson;Suécia
479;Jesper Karlström;Suécia
480;Yasin Ayari;Suécia
481;Mattias Svanberg;Suécia
482;Foto do Time;Suécia
483;Daniel Svensson;Suécia
484;Ken Sema;Suécia
485;Roony Bardghji;Suécia
486;Dejan Kulusevski;Suécia
487;Anthony Elanga;Suécia
488;Alexander Isak;Suécia
489;Viktor Gyökeres;Suécia
490;Escudo Bélgica;Bélgica
491;Thibaut Courtois;Bélgica
492;Arthur Theate;Bélgica
493;Timothy Castagne;Bélgica
494;Zeno Debast;Bélgica
495;Brandon Mechele;Bélgica
496;Maxim De Cuyper;Bélgica
497;Thomas Meunier;Bélgica
498;Youri Tielemans;Bélgica
499;Amadou Onana;Bélgica
500;Nicolas Raskin;Bélgica
501;Alexis Saelemaekers;Bélgica
502;Foto do Time;Bélgica
