id;nome;pais
503;Hans Vanaken;Bélgica
504;Kevin De Bruyne;Bélgica
505;Jérémy Doku;Bélgica
506;Charles De Ketelaere;Bélgica
507;Leandro Trossard;Bélgica
508;Loïs Openda;Bélgica
509;Romelu Lukaku;Bélgica
510;Escudo Irã;Irã
511;Alireza Beiranvand;Irã
512;Morteza Pouraliganji;Irã
513;Ehsan Hajsafi;Irã
514;Milad Mohammadi;Irã
515;Shoja Khalilzadeh;Irã
516;Ramin Rezaeian;Irã
517;Hossein Kanaani;Irã
518;Sadegh Moharrami;Irã
519;Saleh Hardani;Irã
520;Saeed Ezatolahi;Irã
521;Saman Ghoddos;Irã
522;Foto do Time;Irã
523;Omid Noorafkan;Irã
524;Roozbeh Cheshmi;Irã
525;Mohammad Mohebi;Irã
526;Sardar Azmoun;Irã
527;Mehdi Taremi;Irã
528;Alireza Jahanbakhsh;Irã
529;Ali Gholizadeh;Irã
530;Escudo Egito;Egito
531;Mohamed El Shenawy;Egito
532;Mohamed Hany;Egito
533;Mohamed Hamdy;Egito
534;Yasser Ibrahim;Egito
535;Khaled Sobhi;Egito
536;Ramy Rabia;Egito
537;Hossam Abdelmaguid;Egito
538;Ahmed Fatouh;Egito
539;Marwan Attia;Egito
540;Zizo;Egito
541;Hamdy Fathy;Egito
542;Foto do Time;Egito
543;Mohamed Lasheen;Egito
544;Emam Ashour;Egito
545;Osama Faisal;Egito
546;Mohamed Salah;Egito
547;Mostafa Mohamed;Egito
548;Trezeguet;Egito
549;Omar Marmoush;Egito
550;Escudo Nova Zelândia;Nova Zelândia
551;Max Crocombe-Payne;Nova Zelândia
552;Alex Paulsen;Nova Zelândia
553;Michael Boxall;Nova Zelândia
554;Liberato Cacace;Nova Zelândia
555;Tim Payne;Nova Zelândia
556;Tyler Bindon;Nova Zelândia
557;Francis de Vries;Nova Zelândia
558;Finn Surman;Nova Zelândia
559;Joe Bell;Nova Zelândia
560;Sarpreet Singh;Nova Zelândia
561;Ryan Thomas;Nova Zelândia
562;Foto do Time;Nova Zelândia
563;Matthew Garbett;Nova Zelândia
564;Marko Stamenić;Nova Zelândia
565;Ben Old;Nova Zelândia
566;Chris Wood;Nova Zelândia
567;Elijah Just;Nova Zelândia
568;Callum McCowatt;Nova Zelândia
569;Kosta Barbarouses;Nova Zelândia
570;Escudo Espanha;Espanha
571;Unai Simón;Espanha
572;Robin Le Normand;Espanha
573;Aymeric Laporte;Espanha
574;Dean Huijsen;Espanha
575;Pedro Porro;Espanha
576;Dani Carvajal;Espanha
577;Marc Cucurella;Espanha
578;Martín Zubimendi;Espanha
579;Rodri;Espanha
580;Pedri;Espanha
581;Fabián Ruiz;Espanha
582;Foto do Time;Espanha
583;Mikel Merino;Espanha
584;Lamine Yamal;Espanha
585;Dani Olmo;Espanha
586;Nico Williams;Espanha
587;Ferran Torres;Espanha
588;Álvaro Morata;Espanha
589;Mikel Oyarzabal;Espanha
590;Escudo Uruguai;Uruguai
591;Sergio Rochet;Uruguai
592;Santiago Mele;Uruguai
593;Ronald Araujo;Uruguai
594;José María Giménez;Uruguai
595;Sebastian Caceres;Uruguai
596;Mathias Olivera;Uruguai
597;Guillermo Varela;Uruguai
598;Nahitan Nandez;Uruguai
599;Federico Valverde;Uruguai
600;Giorgian De Arrascaeta;Uruguai
601;Rodrigo Bentancur;Uruguai
602;Foto do Time;Uruguai
603;Manuel Ugarte;Uruguai
604;Nicolás de la Cruz;Uruguai
605;Maxi Araujo;Uruguai
606;Darwin Núñez;Uruguai
607;Federico Viñas;Uruguai
608;Rodrigo Aguirre;Uruguai
609;Facundo Pellistri;Uruguai
610;Escudo Arábia Saudita;Arábia Saudita
611;Nawaf Alaqidi;Arábia Saudita
612;Abdulrahman Al-Sanbi;Arábia Saudita
613;Saud Abdulhamid;Arábia Saudita
614;Nawaf Boushal;Arábia Saudita
615;Jihad Thakri;Arábia Saudita
616;Moteb Al-Harbi;Arábia Saudita
617;Hassan Altambakti;Arábia Saudita
618;Musab Aljuwayr;Arábia Saudita
619;Ziyad Aljohani;Arábia Saudita
620;Abdullah Alkhaibari;Arábia Saudita
621;Nasser Aldawsari;Arábia Saudita
622;Foto do Time;Arábia Saudita
623;Saleh Abu Alshamat;Arábia Saudita
624;Marwan Alsahafi;Arábia Saudita
625;Salem Aldawsari;Arábia Saudita
626;Abdulrahman Al-Aboud;Arábia Saudita
627;Feras Albrikan;Arábia Saudita
628;Saleh Alshehri;Arábia Saudita
629;Abdullah Al-Hamdan;Arábia Saudita
630;Escudo Cabo Verde;Cabo Verde
631;Vozinha;Cabo Verde
632;Logan Costa;Cabo Verde
633;Pico;Cabo Verde
634;Diney;Cabo Verde
635;Steven Moreira;Cabo Verde
636;Wagner Pina;Cabo Verde
637;João Paulo;Cabo Verde
638;Yannick Semedo;Cabo Verde
639;Kevin Pina;Cabo Verde
640;Patrick Andrade;Cabo Verde
641;Jamiro Monteiro;Cabo Verde
642;Foto do Time;Cabo Verde
643;Deroy Duarte;Cabo Verde
644;Garry Rodrigues;Cabo Verde
645;Jovane Cabral;Cabo Verde
646;Ryan Mendes;Cabo Verde
647;Dailon Livramento;Cabo Verde
648;Willy Semedo;Cabo Verde
649;Bebé;Cabo Verde
650;Escudo França;França
651;Mike Maignan;França
652;Theo Hernández;França
653;William Saliba;França
654;Jules Koundé;França
655;Ibrahima Konaté;França
656;Dayot Upamecano;França
657;Lucas Digne;França
658;Aurélien Tchouaméni;França
659;Eduardo Camavinga;França
660;Manu Koné;França
661;Adrien Rabiot;França
662;Foto do Time;França
663;Michael Olise;França
664;Ousmane Dembélé;França
665;Bradley Barcola;França
666;Désiré Doué;França
667;Kingsley Coman;França
668;Hugo Ekitike;França
669;Kylian Mbappé;França
670;Escudo Senegal;Senegal
671;Eduardo Mendy;Senegal
672;Yehvann Diouf;Senegal
673;Moussa Niakhaté;Senegal
674;Abdoulaye Seck;Senegal
675;Ismail Jakobs;Senegal
676;El Hadji Malick Diouf;Senegal
677;Kalidou Koulibaly;Senegal
678;Idrissa Gana Gueye;Senegal
679;Pape Matar Sarr;Senegal
680;Pape Gueye;Senegal
681;Habib Diarra;Senegal
682;Foto do Time;Senegal
683;Lamine Camara;Senegal
684;Sadio Mané;Senegal
685;Ismaïla Sarr;Senegal
686;Boulaye Dia;Senegal
687;Iliman Ndiaye;Senegal
688;Nicolas Jackson;Senegal
689;Krepin Diatta;Senegal
690;Escudo Noruega;Noruega
691;Ørjan Nyland;Noruega
692;Julian Ryerson;Noruega
693;Leo Østigård;Noruega
694;Kristoffer Ajer;Noruega
695;Marcus Holmgren Pedersen;Noruega
696;David Møller Wolfe;Noruega
697;Torbjørn Heggem;Noruega
698;Morten Thorsby;Noruega
699;Martin Ødegaard;Noruega
700;Sander Berge;Noruega
701;Andreas Schjelderup;Noruega
702;Foto do Time;Noruega
703;Patrick Berg;Noruega
704;Erling Haaland;Noruega
705;Alexander Sørloth;Noruega
706;Aron Dønnum;Noruega
707;Jørgen Strand Larsen;Noruega
708;Antonio Nusa;Noruega
709;Oscar Bobb;Noruega
710;Escudo Iraque;Iraque
711;Jalal Hassan;Iraque
712;Rebin Sulaka;Iraque
713;Hussein Ali;Iraque
714;Akam Hashem;Iraque
715;Merchas Doski;Iraque
716;Zaid Tahseen;Iraque
717;Manaf Younis;Iraque
718;Zidane Iqbal;Iraque
719;Amir Al-Ammari;Iraque
720;Ibrahim Bayesh;Iraque
721;Ali Jasim;Iraque
722;Foto do Time;Iraque
723;Youssef Amyn;Iraque
724;Aimar Sher;Iraque
725;Marko Farji;Iraque
726;Osama Rashid;Iraque
727;Ali Al-Hamadi;Iraque
728;Aymen Hussein;Iraque
729;Mohanad Ali;Iraque
730;Escudo Argentina;Argentina
731;Emiliano Martínez;Argentina
732;Nahuel Molina;Argentina
733;Cristian Romero;Argentina
734;Nicolás Otamendi;Argentina
735;Nicolás Tagliafico;Argentina
736;Leonardo Balerdi;Argentina
737;Enzo Fernández;Argentina
738;Alexis Mac Allister;Argentina
739;Rodrigo De Paul;Argentina
740;Exequiel Palacios;Argentina
741;Leandro Paredes;Argentina
742;Foto do Time;Argentina
743;Nico Paz;Argentina
744;Franco Mastantuono;Argentina
745;Nico González;Argentina
746;Lionel Messi;Argentina
747;Lautaro Martínez;Argentina
748;Julián Álvarez;Argentina
749;Giuliano Simeone;Argentina
750;Escudo Áustria;Áustria
751;Alexander Schlager;Áustria
752;Patrick Pentz;Áustria
753;David Alaba;Áustria
754;Kevin Danso;Áustria
755;Philipp Lienhart;Áustria
756;Stefan Posch;Áustria
757;Phillipp Mwene;Áustria
758;Alexander Prass;Áustria
759;Xaver Schlager;Áustria
760;Marcel Sabitzer;Áustria
761;Konrad Laimer;Áustria
762;Foto do Time;Áustria
763;Florian Grillitsch;Áustria
764;Nicolas Seiwald;Áustria
765;Romano Schmid;Áustria
766;Patrick Wimmer;Áustria
767;Christoph Baumgartner;Áustria
768;Michael Gregoritsch;Áustria
769;Marko Arnautović;Áustria
770;Escudo Argélia;Argélia
771;Alexis Guendouz;Argélia
772;Ramy Bensebaini;Argélia
773;Youcef Atal;Argélia
774;Rayan Aït-Nouri;Argélia
775;Mohamed Amine Tougai;Argélia
776;Aïssa Mandi;Argélia
777;Ismael Bennacer;Argélia
778;Houssem Aouar;Argélia
779;Hicham Boudaoui;Argélia
780;Ramiz Zerrouki;Argélia
781;Nabil Bentaleb;Argélia
782;Foto do Time;Argélia
783;Farés Chaibi;Argélia
784;Riyad Mahrez;Argélia
785;Said Benrahma;Argélia
786;Anis Hadj Moussa;Argélia
787;Amine Gouiri;Argélia
788;Baghdad Bounedjah;Argélia
789;Mohammed Amoura;Argélia
790;Escudo Jordânia;Jordânia
791;Yazeed Abulaila;Jordânia
792;Ihsan Haddad;Jordânia
793;Mohammad Abu Hashish;Jordânia
794;Yazan Al-Arab;Jordânia
795;Abdallah Nasib;Jordânia
796;Saleem Obaid;Jordânia
797;Mohammad Abualnadi;Jordânia
798;Ibrahim Saadeh;Jordânia
799;Nizar Al-Rashdan;Jordânia
800;Noor Al-Rawabdeh;Jordânia
801;Mohannad Abu Taha;Jordânia
802;Foto do Time;Jordânia
803;Amer Jamous;Jordânia
804;Musa Al-Taamari;Jordânia
805;Yazan Al-Naimat;Jordânia
806;Mahmoud Al-Mardi;Jordânia
807;Ali Olwan;Jordânia
808;Mohammad Abu Zrayq;Jordânia
809;Ibrahim Sabra;Jordânia
810;Escudo Portugal;Portugal
811;Diogo Costa;Portugal
812;Jose Sá;Portugal
813;Ruben Dias;Portugal
814;João Cancelo;Portugal
815;Diogo Dalot;Portugal
816;Nuno Mendes;Portugal
817;Gonçalo Inácio;Portugal
818;Bernardo Silva;Portugal
819;Bruno Fernandes;Portugal
820;Ruben Neves;Portugal
821;Vitinha;Portugal
822;Foto do Time;Portugal
823;João Neves;Portugal
824;Cristiano Ronaldo;Portugal
825;Francisco Trincão;Portugal
826;João Félix;Portugal
827;Gonçalo Ramos;Portugal
828;Pedro Neto;Portugal
829;Rafael Leão;Portugal
830;Escudo Colômbia;Colômbia
831;Camilo Vargas;Colômbia
832;David Ospina;Colômbia
833;Dávinson Sánchez;Colômbia
834;Yerry Mina;Colômbia
835;Daniel Muñoz;Colômbia
836;Johan Mojica;Colômbia
837;Jhon Lucumí;Colômbia
838;Santiago Arias;Colômbia
839;Jefferson Lerma;Colômbia
840;Kevin Castaño;Colômbia
841;Richard Ríos;Colômbia
842;Foto do Time;Colômbia
843;James Rodríguez;Colômbia
844;Juan Fernando Quintero;Colômbia
845;Jorge Carrascal;Colômbia
846;Jhon Arias;Colômbia
847;Jhon Córdoba;Colômbia
848;Luis Suárez;Colômbia
849;Luis Díaz;Colômbia
850;Escudo Uzbequistão;Uzbequistão
851;Utkir Yusupov;Uzbequistão
852;Farrukh Savfiev;Uzbequistão
853;Sherzod Nasrullaev;Uzbequistão
854;Umar Eshmurodov;Uzbequistão
855;Husniddin Aliqulov;Uzbequistão
856;Rustamjon Ashurmatov;Uzbequistão
857;Khojiakbar Alijonov;Uzbequistão
858;Abdukodir Khusanov;Uzbequistão
859;Odiljon Hamrobekov;Uzbequistão
860;Otabek Shukurov;Uzbequistão
861;Jamshid Iskanderov;Uzbequistão
862;Foto do Time;Uzbequistão
863;Azizbek Turgunboev;Uzbequistão
864;Khojimat Erkinov;Uzbequistão
865;Eldor Shomurodov;Uzbequistão
866;Oston Urunov;Uzbequistão
867;Jaloliddin Masharipov;Uzbequistão
868;Igor Sergeev;Uzbequistão
869;Abbosbek Fayzullaev;Uzbequistão
870;Escudo Rep. Dem. do Congo;Rep Dem do Congo
871;Lionel Mpasi;Rep Dem do Congo
872;Aaron Wan-Bissaka;Rep Dem do Congo
873;Axel Tuanzebe;Rep Dem do Congo
874;Arthur Masuaku;Rep Dem do Congo
875;Chancel Mbemba;Rep Dem do Congo
876;Joris Kayembe;Rep Dem do Congo
877;Charles Pickel;Rep Dem do Congo
878;Ngal'ayel Mukau;Rep Dem do Congo
879;Edo Kayembe;Rep Dem do Congo
880;Samuel Moutoussamy;Rep Dem do Congo
881;Noah Sadiki;Rep Dem do Congo
882;Foto do Time;Rep Dem do Congo
883;Théo Bongonda;Rep Dem do Congo
884;Meschack Elia;Rep Dem do Congo
885;Yoane Wissa;Rep Dem do Congo
886;Brian Cipenga;Rep Dem do Congo
887;Fiston Mayele;Rep Dem do Congo
888;Cédric Bakambu;Rep Dem do Congo
889;Nathanaël Mbuku;Rep Dem do Congo
890;Escudo Inglaterra;Inglaterra
891;Jordan Pickford;Inglaterra
892;John Stones;Inglaterra
893;Marc Guéhi;Inglaterra
894;Ezri Konsa;Inglaterra
895;Trent Alexander-Arnold;Inglaterra
896;Reece James;Inglaterra
897;Dan Burn;Inglaterra
898;Jordan Henderson;Inglaterra
899;Declan Rice;Inglaterra
900;Jude Bellingham;Inglaterra
901;Cole Palmer;Inglaterra
902;Foto do Time;Inglaterra
903;Morgan Rogers;Inglaterra
904;Anthony Gordon;Inglaterra
905;Phil Foden;Inglaterra
906;Bukayo Saka;Inglaterra
907;Harry Kane;Inglaterra
908;Marcus Rashford;Inglaterra
909;Ollie Watkins;Inglaterra
910;Escudo Croácia;Croácia
911;Dominik Livaković;Croácia
912;Duje Ćaleta-Car;Croácia
913;Joško Gvardiol;Croácia
914;Josip Stanišić;Croácia
915;Luka Vušković;Croácia
916;Josip Šutalo;Croácia
917;Kristijan Jakić;Croácia
918;Luka Modrić;Croácia
919;Mateo Kovačić;Croácia
920;Martin Baturina;Croácia
921;Lovro Majer;Croácia
922;Foto do Time;Croácia
923;Mario Pašalić;Croácia
924;Petar Sučić;Croácia
925;Ivan Perišić;Croácia
926;Marco Pašalić;Croácia
927;Ante Budimir;Croácia
928;Andrej Kramarić;Croácia
929;Franjo Ivanović;Croácia
930;Escudo Panamá;Panamá
931;Orlando Mosquera;Panamá
932;Luis Mejía;Panamá
933;Fidel Escobar;Panamá
934;Andrés Andrade;Panamá
935;Michael Amir Murillo;Panamá
936;Eric Davis;Panamá
937;José Córdoba;Panamá
938;César Blackman;Panamá
939;Cristian Martínez;Panamá
940;Aníbal Godoy;Panamá
941;Adalberto Carrasquilla;Panamá
942;Foto do Time;Panamá
943;Édgar Bárcenas;Panamá
944;Carlos Harvey;Panamá
945;Ismael Díaz;Panamá
946;José Fajardo;Panamá
947;Cecilio Waterman;Panamá
948;José Luis Rodríguez;Panamá
949;Alberto Quintero;Panamá
950;Escudo Gana;Gana
951;Lawrence Ati Zigi;Gana
952;Tariq Lamptey;Gana
953;Mohammed Salisu;Gana
954;Alidu Seidu;Gana
955;Alexander Djiku;Gana
956;Gideon Mensah;Gana
957;Caleb Yirenkyi;Gana
958;Abdul Fatawu Issahaku;Gana
959;Thomas Partey;Gana
960;Salis Abdul Samed;Gana
961;Kamaldeen Sulemana;Gana
962;Foto do Time;Gana
963;Mohammed Kudus;Gana
964;Iñaki Williams;Gana
965;Jordan Ayew;Gana
966;André Ayew;Gana
967;Joseph Paintsil;Gana
968;Osman Bukari;Gana
969;Antoine Semenyo;Gana
970;FWC 9 — Itália 1934;FIFA Museum
971;FWC 10 — Uruguai 1950;FIFA Museum
972;FWC 11 — Alemanha Ocidental 1954;FIFA Museum
973;FWC 12 — Brasil 1962;FIFA Museum
974;FWC 13 — Alemanha Ocidental 1974;FIFA Museum
975;FWC 14 — Argentina 1986;FIFA Museum
976;FWC 15 — Brasil 1994;FIFA Museum
977;FWC 16 — Brasil 2002;FIFA Museum
978;FWC 17 — Itália 2006;FIFA Museum
979;FWC 18 — Alemanha 2014;FIFA Museum
980;FWC 19 — Argentina 2022;FIFA Museum
981;CC 1 — Lamine Yamal;CocaCola
982;CC 2 — Joshua Kimmich;CocaCola
983;CC 3 — Harry Kane;CocaCola
984;CC 4 — Santiago Giménez;CocaCola
985;CC 5 — Joško Gvardiol;CocaCola
986;CC 6 — Federico Valverde;CocaCola
987;CC 7 — Jefferson Lerma;CocaCola
988;CC 8 — Enner Valencia;CocaCola
989;CC 9 — Gabriel Magalhães;CocaCola
990;CC 10 — Virgil van Dijk;CocaCola
991;CC 11 — Alphonso Davies;CocaCola
992;CC 12 — Emiliano Martínez;CocaCola
993;CC 13 — Raúl Jiménez;CocaCola
994;CC 14 — Lautaro Martínez;CocaCola
